page_domain_root,type,country
tass.ru,relevant,Russia
rg.ru,relevant,Russia
regnum.ru,relevant,Russia
allkharkov.ua,nonrelevant,Ukraine
pravda.ru,relevant,Russia
woman.ru,nonrelevant,Russia
runews24.ru,relevant,Russia
pda.kp.ru,relevant,Russia
5-tv.ru,relevant,Russia
ria.ru,relevant,Russia
interfax.ru,relevant,Russia
kommersant.ru,relevant,Russia
ura.news,relevant,Russia
fedpress.ru,relevant,Russia
dw.com,nonrelevant,Germany
riafan.ru,relevant,Russia
news-front.info,relevant,Russia
1prime.ru,relevant,Russia
vedomosti.ru,relevant,Russia
special.tass.ru,relevant,Russia
obozrevatel.com,nonrelevant,Ukraine
tvzvezda.ru,relevant,Russia
i38.ru,relevant,Russia
m24.ru,relevant,Russia
vz.ru,relevant,Russia
24tv.ua,nonrelevant,Ukraine
gorod48.ru,relevant,Russia
svoboda.org,underpressure,USA
gordonua.com,nonrelevant,Ukraine
liga.net,nonrelevant,Ukraine
unian.net,nonrelevant,Ukraine
aif.ru,relevant,Russia
korrespondent.net,relevant,Russia
echo.msk.ru,underpressure,Russia
lrt.lt,nonrelevant,Lithuania
vesti.ru,relevant,Russia
tsn.ua,nonrelevant,Ukraine
news.finance.ua,nonrelevant,Ukraine
ukranews.com,nonrelevant,Ukraine
iz.ru,relevant,Russia
kazanfirst.ru,relevant,Russia
championat.com,nonrelevant,Russia
lenta.ru,relevant,Russia
rt.com,relevant,Russia
objectiv.tv,nonrelevant,Ukraine
haqqin.az,nonrelevant,Azerbaijan
rbc.ru,relevant,Russia
nv.ua,nonrelevant,Ukraine
ren.tv,relevant,Russia
dni.ru,relevant,Russia
bfm.ru,relevant,Russia
news.day.az,nonrelevant,Azerbaijan
glavred.info,nonrelevant,Ukraine
3dnews.ru,relevant,Russia
informpskov.ru,relevant,Russia
sb.by,nonrelevant,Belarus
inform.kz,nonrelevant,Kazakhstan
pronedra.ru,relevant,Russia
sportrg.ru,nonrelevant,Russia
km.ru,relevant,Russia
centralasia.media,nonrelevant,Kyrgyzstan
timeua.com,nonrelevant,Ukraine
khovar.tj,nonrelevant,Tajikistan
charter97.org,nonrelevant,Poland
kuban.kp.ru,relevant,Russia
gazeta.ru,relevant,Russia
news.pn,nonrelevant,Ukraine
life.ru,relevant,Russia
pnp.ru,relevant,Russia
radiomayak.ru,relevant,Russia
sputnik-georgia.ru,relevant,Russia
gazetaby.com,nonrelevant,Belarus
rostov.kp.ru,relevant,Russia
akipress.org,nonrelevant,Kyrgyzstan
kasparov.ru,underpressure,Russia
bk55.ru,relevant,Russia
tatar-inform.ru,relevant,Russia
mk.ru,relevant,Russia
rueconomics.ru,relevant,Russia
rusjev.net,nonrelevant, Ukraine
mr-7.ru,relevant,Russia
bbc.com,nonrelevant,UK
infox.ru,relevant,Russia
podrobnosti.ua,nonrelevant,Ukraine
atn.ua,nonrelevant,Ukraine
radiorus.ru,relevant,Russia
amic.ru,relevant,Russia
sobesednik.ru,underpressure,Russia
rus.postimees.ee,nonrelevant, Estonia
jurliga.ligazakon.ua,nonrelevant,Ukraine
rusplt.ru,relevant,Russia
inosmi.ru,relevant,Russia
dn.kz,nonrelevant,Kazakhstan
israelinfo.co.il,nonrelevant,Israel
gazeta.ua,nonrelevant,Ukraine
fontanka.ru,relevant,Russia
rbc.ua,nonrelevant,Ukraine
polit.ru,relevant,Russia
9tv.co.il,nonrelevant, Israel
pressorg24.com,nonrelevant,Ukraine
info.sibnet.ru,relevant,Russia
zn.ua,nonrelevant,Ukraine
dp.ru,relevant,Russia
nversia.ru,relevant,Russia
newsmaker.md,nonrelevant,Moldova
tvc.ru,relevant,Russia
euroradio.fm,nonrelevant,Belarus
volga.news,relevant,Russia
nsknews.info,relevant,Russia
argumenti.ru,relevant,Russia
vsesmi.ru,relevant,Russia
ural.kp.ru,relevant,Russia
newslab.ru,relevant,Russia
baikal-daily.ru,relevant,Russia
kanoner.com,nonrelevant,Russia
klops.ru,relevant,Russia
tazabek.kg,nonrelevant,Kyrgyzstan
048.ua,nonrelevant,Ukraine
azertag.az,nonrelevant,Azerbaijan
euronews.com,underpressure,Europe
zr.ru,nonrelevant,Russia
7kanal.co.il,nonrelevant,Israel
vb.kg,nonrelevant,Kyrgyzstan
ampravda.ru,relevant,Russia
vgoroden.ru,relevant,Russia
newsru.co.il,nonrelevant,Israel
aex.ru,nonrelevant,Russia
krsk.kp.ru,relevant,Russia
nikvesti.com,nonrelevant,Ukraine
omsk.kp.ru,relevant,Russia
ridus.ru,relevant,Russia
murmansk.kp.ru,relevant,Russia
garant.ru,relevant,Russia
kbs.co.kr,nonrelevant,South Korea
deita.ru,relevant,Russia
spb.kp.ru,relevant,Russia
newsler.ru,relevant,Russia
delfi.lt,nonrelevant,Lithuania
pda.kp.md,nonrelevant,Moldova
myslo.ru,relevant,Russia
piter.tv,relevant,Russia
azattyq.org,nonrelevant,Kazakhstan
nevnov.ru,relevant,Russia
news.mail.ru,relevant,Russia
from-ua.com,nonrelevant,Ukraine
primamedia.ru,relevant,Russia
sia.ru,relevant,Russia
vrn.kp.ru,relevant,Russia
sevastopol.su,relevant,Russia
nsk.kp.ru,relevant,Russia
pln-pskov.ru,relevant,Russia
igromania.ru,nonrelevant,Russia
ug.ru,relevant,Russia
the-village.ru,underpressure,Russia
nv.am,nonrelevant,Armenia
hab.kp.ru,relevant,Russia
kiev.vgorode.ua,nonrelevant,Ukraine
mospravda.ru,relevant,Russia
bb.lv,nonrelevant,Latvia
samara.kp.ru,relevant,Russia
neftegaz.ru,relevant,Russia
azh.kz,nonrelevant,Kazakhstan
0629.com.ua,nonrelevant,Ukraine
armenpress.am,nonrelevant,Armenia
livejournal.com,nonrelevant,International
gazeta.a42.ru,relevant,Russia
irk.kp.ru,relevant,Russia
mskagency.ru,relevant,Russia
tumen.kp.ru,relevant,Russia
filmpro.ru,nonrelevant,Russia
asn24.ru,relevant,Russia
vestikavkaza.ru,relevant,Russia
duma.gov.ru,relevant,Russia
ria56.ru,relevant,Russia
turmush.kg,nonrelevant,Kyrgyzstan
military.pravda.ru,relevant,Russia
ufa.kp.ru,relevant,Russia
baigenews.kz,nonrelevant,Kazakhstan
ekhokavkaza.com,nonrelevant,Georgia
anna-news.info,relevant,Russia
lifehacker.ru,relevant,Russia
ferra.ru,nonrelevant,Russia
nr2.com.ua,nonrelevant,Ukraine
krsk.sibnovosti.ru,relevant,Russia
culture.ru,nonrelevant,Russia
donpress.com,nonrelevant,Ukraine
uralpress.ru,relevant,Russia
sitv.ru,relevant,Russia
amur.info,relevant,Russia
nashagazeta.net,nonrelevant,Donetsk
teleport2001.ru,relevant,Russia
metronews.ru,relevant,Russia
1tv.ru,relevant,Russia
saratov.kp.ru,relevant,Russia
gazeta.ee,nonrelevant,Estonia
365info.kz,nonrelevant,Kazakhstan
knews.kg,nonrelevant,Kyrgyzstan
lesindustry.ru,nonrelevant,Russia
progorodnn.ru,relevant,Russia
abnews.ru,relevant,Russia
ko.ru,relevant,Russia
moya-planeta.ru,nonrelevant,Russia
interfax.az,nonrelevant,Azerbaijan
portal-kultura.ru,relevant,Russia
evening-kazan.ru,relevant,Russia
quote.rbc.ru,relevant,Russia
ukraine.segodnya.ua,underpressure,Ukraine
trud.ru,relevant,Russia
izh.kp.ru,relevant,Russia
radiovesti.ru,relevant,Russia
kirov.kp.ru,relevant,Russia
korabel.ru,unknown,Russia
newizv.ru,underpressure,Russia
newsomsk.ru,relevant,Russia
azattyk.org,nonrelevant,Kyrgyzstan
akm.ru,unknown,Russia
2x2.su,relevant,Russia
ostro.org,nonrelevant,Ukraine
infpol.ru,relevant,Russia
vesti-ua.net,nonrelevant,Ukraine
nsktv.ru,relevant,Russia
misanec.ru,relevant,Russia
uaport.net,nonrelevant,Ukraine
bagnet.org,nonrelevant,Ukraine
inpavposad.ru,relevant,Russia
chel.kp.ru,relevant,Russia
yar.kp.ru,relevant,Russia
lgz.ru,relevant,Russia
kuban24.tv,relevant,Russia
t-l.ru,relevant,Russia
loveradio.ru,nonrelevant,Russia
severinform.ru,relevant,Russia
newtimes.ru,underpressure,Russia
afisha.ru,nonrelevant,Russia
volgograd.kp.ru,relevant,Russia
lezgigazet.ru,relevant,Russia
vb.by,nonrelevant,Belarus
sportrbc.ru,nonrelevant,Russia
krymr.com,underpressure,Czechia
vsluh.ru,relevant,Russia
afn.by,unknown,Belarus
dialog.ua,nonrelevant,Ukraine
kyiv.tsn.ua,nonrelevant,Ukraine
kaliningrad.kp.ru,relevant,Russia
nat-geo.ru,nonrelevant,Russia
zdr.ru,nonrelevant,Russia
niann.ru,relevant,Russia
kazan.kp.ru,relevant,Russia
forbes.ru,relevant,Russia
nnov.kp.ru,relevant,Russia
ladaonline.ru,nonrelevant,Russia
izvestia.kiev.ua,nonrelevant,Ukraine
dumskaya.net,underpressure,Ukraine
dagpravda.ru,relevant,Russia
internovosti.ru,relevant,Russia
energyland.info,relevant,Russia
moidagestan.ru,relevant,Russia
style.rbc.ru,nonrelevant,Russia
currenttime.tv,underpressure,Russia
graniru.org,underpressure,Russia
comandir.com,relevant,Russia
hi-fidelity-forum.com,nonrelevant,Russia
nbnews.com.ua,nonrelevant,Ukraine
news.vdv-s.ru,unknown,Russia
utro.ru,relevant,Russia
vchaspik.ua,nonrelevant,Ukraine
vokrugsveta.ru,nonrelevant,Russia
council.gov.ru,relevant,Russia
vecherniy.kharkov.ua,nonrelevant,Ukraine
nsk.rbc.ru,relevant,Russia
donbass.ua,nonrelevant,Ukraine
kuban.rbc.ru,relevant,Russia
vedomosti.md,nonrelevant,Moldova
medportal.ru,nonrelevant,Russia
sport-express.ru,nonrelevant,Russia
rus.delfi.lv,nonrelevant,Latvia
sud.ua,nonrelevant,Ukraine
patriarchia.ru,relevant,Russia
time-samara.ru,nonrelevant,Ukraine
stars.segodnya.ua,relevant,Russia
aoinform.com,nonrelevant,Ukraine
dengi.ua,nonrelevant,Ukraine
glavnoe.ua,nonrelevant,Ukraine
trud-ost.ru,nonrelevant,Ukraine
eizvestia.com,unknown,izvestia.com
newsprom.ru,relevant,Russia
ngs.ru,relevant,Russia
sibdepo.ru,relevant,Russia
uzdaily.uz,nonrelevant,Uzbekistan
mirf.ru,nonrelevant,Russia
supcourt.ru,relevant,Russia
avesta.tj,unknown,unknown
vgr.by,nonrelevant,Belarus
apn.ru,relevant,Russia
justmedia.ru,relevant,Russia
ua-reporter.com,nonrelevant,Ukraine
government.ru,relevant,Russia
metalportal.com.ua,nonrelevant,Ukraine
vmnews.ru,relevant,Russia
svpressa.ru,relevant,Russia
zonakz.net,nonrelevant,Kazakhstan
geopolitica.ru,relevant,Russia
vademec.ru,nonrelevant,Russia
investigator.org.ua,nonrelevant,Ukraine
securitylab.ru,relevant,Russia
mobiltelefon.ru,nonrelevant,Russia
hronika.info,unknown,Russia
segodnya.ua,underpressure,Russia
news.online.ua,nonrelevant,Ukraine
tayga.info,underpressure,Russia
bnn-news.ru,nonrelevant,Latvia
proficinema.ru,nonrelevant,Russia
progorod76.ru,relevant,Russia
sledcom.ru,relevant,Russia
sfera.fm,nonrelevant,Russia
news.ykt.ru,relevant,Russia
ura-inform.com,relevant,Russia
stanradar.com,relevant,Russia
opennet.ru,nonrelevant,Russia
autonews.ru,nonrelevant,Russia
tver.kp.ru,relevant,Russia
rv-ryazan.ru,relevant,Russia
matchtv.ru,nonrelevant,Russia
sntat.ru,relevant,Russia
abakan-news.ru,relevant,Russia
uzdaily.com,nonrelevant,Uzbekistan
nuz.uz,nonrelevant,Uzbekistan
intermedia.ru,nonrelevant,Russia
hetq.am,nonrelevant,Armenia
gorod55.ru,relevant,Russia
ukrainianwall.com,nonrelevant,Ukraine
sport.ua,nonrelevant,Ukraine
tverlife.ru,relevant,Russia
atom.belta.by,unknown,
business-gazeta.ru,relevant,Russia
rapsinews.ru,relevant,Russia
dobryanka-city.ru,nonrelevant,Russia
tver-portal.ru,relevant,Russia
perm.rbc.ru,relevant,Russia
belmarket.by,nonrelevant,Belarus
vietnam.vnanet.vn,nonrelevant,Vietnam
lifestyle.segodnya.ua,nonrelevant,Ukraine
057.ua,nonrelevant,Ukraine
news.rufox.ru,relevant,Russia
perm.kp.ru,relevant,Russia
kiev.segodnya.ua,nonrelevant,Ukraine
odessa-life.od.ua,nonrelevant,Ukraine
tema.in.ua,nonrelevant,Ukraine
vesti.uz,nonrelevant,Uzbekistan
monavista.ru,relevant,Russia
icmos.ru,relevant,Russia
belnovosti.by,relevant,Russia
openmarket.ru,nonrelevant,Russia
nta-pfo.ru,relevant,Russia
overclockers.ru,relevant,Russia
rkm.kiev.ua,nonrelevant,Ukraine
bloknot.ru,relevant,Russia
popmech.ru,nonrelevant,Russia
pda.kp.kz,relevant,Russia
radiosvoboda.org,underpressure,Czechia
education.24tv.ua,nonrelevant,Ukraine
viknaodessa.od.ua,nonrelevant,Ukraine
lifehack.segodnya.ua,nonrelevant,Ukraine
pcweek.ua,nonrelevant,Ukraine
meduza.io,underpressure,Russia
nv-online.info,nonrelevant,Ukraine
teknoblog.ru,relevant,Russia
cybersport.ru,nonrelevant,Russia
telesurtv.net,nonrelevant,Spain
hellomagazine.com,nonrelevant,Great Britain
kharkivoda.gov.ua,nonrelevant,Ukraine
novostey.com,nonrelevant,Ukraine
city.kharkov.ua,nonrelevant,Ukraine
stb.ua,nonrelevant,Ukraine
racurs.ua,nonrelevant,Ukraine
vlasti.net,nonrelevant,Ukraine
servernews.ru,nonrelevant,Russia
forum.finance.ua,nonrelevant,Ukraine
kolesa.ru,nonrelevant,Russia
auto.1prime.ru,nonrelevant,Russia
ng.kz,nonrelevant,Kazakhstan
tula.kp.ru,relevant,Russia
uralpolit.ru,relevant,Russia
di.se,nonrelevant,Sweden
rusprav.tv,relevant,Russia
dynamo.kiev.ua,nonrelevant,Ukraine
economy.24tv.ua,nonrelevant,Ukraine
novosti.ua,nonrelevant,Ukraine
pogoda.mail.ru,nonrelevant,Russia
chto-proishodit.ru,relevant,Russia
pravdasevera.ru,relevant,Russia
stav.kp.ru,relevant,Russia
ingushetia.ru,relevant,Russia
regions.ru,relevant,Russia
tvrain.ru,underpressure,Russia
rusradio.ru,relevant,Russia
vse42.ru,relevant,Russia
mk.mk.ua,nonrelevant,Ukraine
nasledie.pravda.ru,relevant,Russia
tech.segodnya.ua,nonrelevant,Ukraine
rsport.ria.ru,nonrelevant,Russia
ont.by,nonrelevant,Belarus
silver.ru,underpressure,Russia
motor.ru,nonrelevant,Russia
gov.karelia.ru,relevant,Russia
kvartiravmoskve.ru,nonrelevant,Russia
sova-center.ru,underpressure,Russia
zelenograd.ru,relevant,Russia
world.segodnya.ua,nonrelevant,Ukraine
re-port.ru,nonrelevant,Russia
ekabu.ru,nonrelevant,Russia
nowyny.eu,nonrelevant,Ukraine
lugradar.net,nonrelevant,Lugansk
roem.ru,relevant,Russia
tnt-online.ru,nonrelevant,Russia
kremlin.ru,relevant,Russia
russian.news.cn,nonrelevant,China
7dney.by,nonrelevant,Belarus
lesprom.com,nonrelevant,Russia
glavpost.com,nonrelevant,Ukraine
dv.kp.ru,relevant,Russia
xakac.info,relevant,Russia
informing.ru,relevant,Russia
pasmi.ru,unknown,Russia
minprom.ua,nonrelevant,Ukraine
kem.kp.ru,relevant,Russia
food.segodnya.ua,nonrelevant,Ukraine
radiokp.ru,relevant,Russia
novayagazeta-ug.ru,relevant,Russia
aif.ua,nonrelevant,Ukraine
compromat.ru,relevant,Russia
27r.ru,relevant,Russia
facenews.ua,nonrelevant,Ukraine
teleprogramma.pro,nonrelevant,Russia
rupor.info,nonrelevant,Ukraine
time.kz,nonrelevant,Kazakhstan
health.mail.ru,nonrelevant,Russia
fom.ru,relevant,Russia
73online.ru,relevant,Russia
taimyr24.ru,relevant,Russia
sakhalin.info,relevant,Russia
europe-echecs.com,nonrelevant,France
admkholmsk.ru,relevant,Russia
kvir.ru,relevant,Russia
digital.gov.ru,relevant,Russia
kazak-center.ru,relevant,Russia
samaratoday.ru,relevant,Russia
vestivrn.ru,relevant,Russia
isra.com,nonrelevant,Israel
nwab.ru,nonrelevant,Russia
hi-news.ru,nonrelevant,Russia
showbiz.24tv.ua,nonrelevant,Ukraine
corp.cnews.ru,nonrelevant,Russia
rsci.ru,nonrelevant,Russia
zavtra.ru,relevant,Russia
linux.org.ru,nonrelevant,Russia
kraskultura.ru,nonrelevant,Russia
rt.rbc.ru,relevant,Russia
tv.belta.by,nonrelevant,Belarus
news.drom.ru,nonrelevant,Russia
terrikon.com,nonrelevant,Ukraine
mpt.gov.by,nonrelevant,Belarus
bbcrussian.com,underpressure,Russia/UK
deepapple.com,nonrelevant,Russia
domashniy.ru,nonrelevant,Russia
riadagestan.ru,relevant,Russia
christianitytoday.com,nonrelevant,USA
mig.com.ua,nonrelevant,Ukraine
saint-petersburg.ru,relevant,Russia
belarusinfocus.info,nonrelevant,Belarus
hrexpo.pro,nonrelevant,Russia
kp.ru,relevant,Russia
eadaily.com,relevant,Russia
kursk.kp.ru,relevant,Russia
sport-interfax.ru,nonrelevant,Russia
kavkazr.com,underpressure,Russia
rendez-vous.ru,nonrelevant,Russia
exler.ru,nonrelevant,Russia
fas.gov.ru,nonrelevant,Russia
penza.kp.ru,relevant,Russia
alt.kp.ru,relevant,Russia
kv.com.ua,nonrelevant,Ukraine
ryb.ru,relevant,Russia
astrakhan.kp.ru,relevant,Russia
elvisti.com,nonrelevant,Ukraine
appleinsider.ru,nonrelevant,Russia
crimea.kp.ru,relevant,Russia
chaskor.ru,underpressure,Russia
capital.ua,nonrelevant,Ukraine
volpromex.ru,relevant,Russia
ia-centr.ru,relevant,Russia
advertology.ru,nonrelevant,Russia
interfax.com.ua,nonrelevant,Russia
fixygen.ua,nonrelevant,Russia
news.sportbox.ru,nonrelevant,Russia
nintendo.ru,nonrelevant,Russia
androidinsider.ru,nonrelevant,Russia
newsvl.ru,relevant,Russia